[INFO] Scanning for projects...
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.8/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (1): 2.9/3.0 MB
Progress (2): 2.9/3.0 MB | 7.7/108 kB
Progress (2): 2.9/3.0 MB | 7.7/108 kB
Progress (2): 2.9/3.0 MB | 24/108 kB 
Progress (2): 2.9/3.0 MB | 24/108 kB
Progress (2): 2.9/3.0 MB | 40/108 kB
Progress (2): 2.9/3.0 MB | 40/108 kB
Progress (2): 2.9/3.0 MB | 57/108 kB
Progress (2): 3.0/3.0 MB | 57/108 kB
Progress (2): 3.0/3.0 MB | 73/108 kB
Progress (2): 3.0 MB | 73/108 kB    
Progress (2): 3.0 MB | 90/108 kB
Progress (2): 3.0 MB | 106/108 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-core/7.15.0/cucumber-core-7.15.0.jar (3.0 MB at 4.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/ci-environment/10.0.0/ci-environment-10.0.0.jar
Progress (1): 108 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/datatable/7.15.0/datatable-7.15.0.jar (108 kB at 149 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Progress (1): 3.1/12 kB
Progress (1): 12 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/docstring/7.15.0/docstring-7.15.0.jar (12 kB at 16 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-testng/7.15.0/cucumber-testng-7.15.0.jar
Progress (1): 7.7/594 kB
Progress (1): 16/594 kB 
Progress (1): 32/594 kB
Progress (1): 49/594 kB
Progress (1): 65/594 kB
Progress (1): 81/594 kB
Progress (1): 98/594 kB
Progress (1): 114/594 kB
Progress (1): 131/594 kB
Progress (1): 147/594 kB
Progress (1): 163/594 kB
Progress (1): 180/594 kB
Progress (1): 196/594 kB
Progress (1): 213/594 kB
Progress (1): 229/594 kB
Progress (1): 245/594 kB
Progress (1): 262/594 kB
Progress (1): 278/594 kB
Progress (1): 294/594 kB
Progress (1): 311/594 kB
Progress (1): 327/594 kB
Progress (1): 344/594 kB
Progress (1): 360/594 kB
Progress (1): 376/594 kB
Progress (1): 393/594 kB
Progress (1): 409/594 kB
Progress (1): 426/594 kB
Progress (1): 442/594 kB
Progress (1): 458/594 kB
Progress (1): 475/594 kB
Progress (1): 491/594 kB
Progress (1): 507/594 kB
Progress (1): 524/594 kB
Progress (1): 540/594 kB
Progress (1): 557/594 kB
Progress (1): 573/594 kB
Progress (1): 589/594 kB
Progress (1): 594 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/html-formatter/20.4.0/html-formatter-20.4.0.jar (594 kB at 796 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/bonigarcia/webdrivermanager/5.6.3/webdrivermanager-5.6.3.jar
Progress (1): 7.7/17 kB
Progress (1): 7.7/17 kB
Progress (1): 17 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/junit-xml-formatter/0.2.0/junit-xml-formatter-0.2.0.jar (17 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar
Progress (1): 7.7/50 kB
Progress (2): 7.7/50 kB | 6.8 kB
Progress (2): 16/50 kB | 6.8 kB 
Progress (2): 24/50 kB | 6.8 kB
Progress (2): 40/50 kB | 6.8 kB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 9.1 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java/3.3.4/docker-java-3.3.4.jar
Progress (1): 50 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/ci-environment/10.0.0/ci-environment-10.0.0.jar (50 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-core/3.3.4/docker-java-core-3.3.4.jar
Progress (1): 7.7/21 kB
Progress (1): 15/21 kB 
Progress (1): 21 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/io/cucumber/cucumber-testng/7.15.0/cucumber-testng-7.15.0.jar (21 kB at 28 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-api/3.3.4/docker-java-api-3.3.4.jar
Progress (1): 7.7/283 kB
Progress (1): 7.7/283 kB
Progress (1): 24/283 kB 
Progress (1): 40/283 kB
Progress (1): 57/283 kB
Progress (1): 73/283 kB
Progress (1): 90/283 kB
Progress (1): 106/283 kB
Progress (1): 122/283 kB
Progress (1): 139/283 kB
Progress (1): 155/283 kB
Progress (1): 172/283 kB
Progress (1): 188/283 kB
Progress (1): 204/283 kB
Progress (1): 221/283 kB
Progress (1): 237/283 kB
Progress (1): 253/283 kB
Progress (1): 270/283 kB
Progress (2): 270/283 kB | 7.7/372 kB
Progress (2): 283 kB | 7.7/372 kB    
Progress (3): 283 kB | 7.7/372 kB | 4.5 kB
                                          
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java/3.3.4/docker-java-3.3.4.jar (4.5 kB at 5.8 kB/s)
Progress (2): 283 kB | 16/372 kB
Progress (2): 283 kB | 24/372 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar (283 kB at 360 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar
Progress (1): 40/372 kB
Progress (1): 57/372 kB
Progress (1): 73/372 kB
Progress (1): 90/372 kB
Progress (2): 90/372 kB | 7.7/894 kB
Progress (2): 106/372 kB | 7.7/894 kB
Progress (2): 106/372 kB | 16/894 kB 
Progress (2): 122/372 kB | 16/894 kB
Progress (2): 122/372 kB | 25/894 kB
Progress (2): 139/372 kB | 25/894 kB
Progress (2): 139/372 kB | 41/894 kB
Progress (2): 155/372 kB | 41/894 kB
Progress (2): 155/372 kB | 57/894 kB
Progress (2): 172/372 kB | 57/894 kB
Progress (2): 172/372 kB | 74/894 kB
Progress (2): 188/372 kB | 74/894 kB
Progress (2): 188/372 kB | 90/894 kB
Progress (2): 204/372 kB | 90/894 kB
Progress (2): 204/372 kB | 106/894 kB
Progress (2): 221/372 kB | 106/894 kB
Progress (2): 237/372 kB | 106/894 kB
Progress (2): 237/372 kB | 123/894 kB
Progress (2): 237/372 kB | 131/894 kB
Progress (2): 253/372 kB | 131/894 kB
Progress (2): 253/372 kB | 147/894 kB
Progress (2): 270/372 kB | 147/894 kB
Progress (2): 270/372 kB | 164/894 kB
Progress (2): 286/372 kB | 164/894 kB
Progress (2): 286/372 kB | 180/894 kB
Progress (2): 303/372 kB | 180/894 kB
Progress (2): 303/372 kB | 197/894 kB
Progress (2): 319/372 kB | 197/894 kB
Progress (2): 319/372 kB | 213/894 kB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar
Progress (2): 319/372 kB | 229/894 kB
Progress (2): 319/372 kB | 246/894 kB
Progress (2): 319/372 kB | 262/894 kB
Progress (2): 319/372 kB | 279/894 kB
Progress (3): 319/372 kB | 279/894 kB | 7.7/471 kB
Progress (3): 319/372 kB | 279/894 kB | 16/471 kB 
Progress (3): 319/372 kB | 295/894 kB | 16/471 kB
Progress (3): 319/372 kB | 311/894 kB | 16/471 kB
Progress (3): 319/372 kB | 311/894 kB | 32/471 kB
Progress (3): 319/372 kB | 328/894 kB | 32/471 kB
Progress (3): 319/372 kB | 344/894 kB | 32/471 kB
Progress (3): 319/372 kB | 344/894 kB | 49/471 kB
Progress (3): 319/372 kB | 344/894 kB | 65/471 kB
Progress (3): 319/372 kB | 360/894 kB | 65/471 kB
Progress (3): 319/372 kB | 377/894 kB | 65/471 kB
Progress (3): 319/372 kB | 377/894 kB | 81/471 kB
Progress (3): 319/372 kB | 377/894 kB | 98/471 kB
Progress (3): 319/372 kB | 393/894 kB | 98/471 kB
Progress (3): 319/372 kB | 410/894 kB | 98/471 kB
Progress (3): 319/372 kB | 426/894 kB | 98/471 kB
Progress (3): 335/372 kB | 426/894 kB | 98/471 kB
Progress (3): 335/372 kB | 442/894 kB | 98/471 kB
Progress (3): 340/372 kB | 442/894 kB | 98/471 kB
Progress (3): 356/372 kB | 442/894 kB | 98/471 kB
Progress (3): 356/372 kB | 459/894 kB | 98/471 kB
Progress (3): 372 kB | 459/894 kB | 98/471 kB    
Progress (3): 372 kB | 475/894 kB | 98/471 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-core/3.3.4/docker-java-core-3.3.4.jar (372 kB at 468 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.3/jackson-databind-2.10.3.jar
Progress (2): 492/894 kB | 98/471 kB
Progress (2): 508/894 kB | 98/471 kB
Progress (2): 508/894 kB | 114/471 kB
Progress (2): 524/894 kB | 114/471 kB
Progress (2): 524/894 kB | 131/471 kB
Progress (2): 541/894 kB | 131/471 kB
Progress (2): 541/894 kB | 147/471 kB
Progress (2): 557/894 kB | 147/471 kB
Progress (2): 557/894 kB | 163/471 kB
Progress (2): 573/894 kB | 163/471 kB
Progress (2): 573/894 kB | 180/471 kB
Progress (2): 590/894 kB | 180/471 kB
Progress (2): 590/894 kB | 196/471 kB
Progress (2): 606/894 kB | 196/471 kB
Progress (2): 606/894 kB | 212/471 kB
Progress (2): 623/894 kB | 212/471 kB
Progress (2): 623/894 kB | 229/471 kB
Progress (2): 623/894 kB | 232/471 kB
Progress (2): 639/894 kB | 232/471 kB
Progress (2): 639/894 kB | 248/471 kB
Progress (2): 655/894 kB | 248/471 kB
Progress (2): 655/894 kB | 265/471 kB
Progress (2): 672/894 kB | 265/471 kB
Progress (2): 672/894 kB | 281/471 kB
Progress (2): 688/894 kB | 281/471 kB
Progress (2): 688/894 kB | 298/471 kB
Progress (2): 705/894 kB | 298/471 kB
Progress (2): 705/894 kB | 314/471 kB
Progress (2): 721/894 kB | 314/471 kB
Progress (2): 737/894 kB | 314/471 kB
Progress (2): 754/894 kB | 314/471 kB
Progress (2): 754/894 kB | 330/471 kB
Progress (2): 770/894 kB | 330/471 kB
Progress (2): 770/894 kB | 347/471 kB
Progress (2): 786/894 kB | 347/471 kB
Progress (2): 786/894 kB | 363/471 kB
Progress (2): 803/894 kB | 363/471 kB
Progress (2): 803/894 kB | 380/471 kB
Progress (2): 819/894 kB | 380/471 kB
Progress (2): 819/894 kB | 396/471 kB
Progress (2): 836/894 kB | 396/471 kB
Progress (2): 836/894 kB | 412/471 kB
Progress (2): 852/894 kB | 412/471 kB
Progress (2): 852/894 kB | 429/471 kB
Progress (2): 868/894 kB | 429/471 kB
Progress (2): 868/894 kB | 445/471 kB
Progress (2): 868/894 kB | 451/471 kB
Progress (2): 885/894 kB | 451/471 kB
Progress (2): 885/894 kB | 468/471 kB
Progress (2): 894 kB | 468/471 kB    
Progress (2): 894 kB | 471 kB    
                             
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/bonigarcia/webdrivermanager/5.6.3/webdrivermanager-5.6.3.jar (894 kB at 1.1 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-api/3.3.4/docker-java-api-3.3.4.jar (471 kB at 587 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.3/jackson-core-2.10.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.76/bcpkix-jdk18on-1.76.jar
Progress (1): 7.7/484 kB
Progress (1): 7.7/484 kB
Progress (1): 24/484 kB 
Progress (1): 40/484 kB
Progress (1): 57/484 kB
Progress (1): 66/484 kB
Progress (1): 82/484 kB
Progress (1): 98/484 kB
Progress (2): 98/484 kB | 7.7/68 kB
Progress (2): 98/484 kB | 16/68 kB 
Progress (2): 98/484 kB | 28/68 kB
Progress (2): 115/484 kB | 28/68 kB
Progress (2): 131/484 kB | 28/68 kB
Progress (2): 131/484 kB | 44/68 kB
Progress (2): 147/484 kB | 44/68 kB
Progress (2): 147/484 kB | 61/68 kB
Progress (2): 164/484 kB | 61/68 kB
Progress (2): 164/484 kB | 68 kB   
Progress (2): 180/484 kB | 68 kB
Progress (2): 197/484 kB | 68 kB
Progress (2): 213/484 kB | 68 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar (68 kB at 83 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk18on/1.76/bcprov-jdk18on-1.76.jar
Progress (1): 229/484 kB
Progress (1): 246/484 kB
Progress (1): 262/484 kB
Progress (1): 279/484 kB
Progress (1): 295/484 kB
Progress (1): 311/484 kB
Progress (1): 328/484 kB
Progress (1): 344/484 kB
Progress (1): 360/484 kB
Progress (1): 377/484 kB
Progress (1): 393/484 kB
Progress (1): 410/484 kB
Progress (1): 426/484 kB
Progress (1): 442/484 kB
Progress (2): 442/484 kB | 0/1.4 MB
Progress (2): 442/484 kB | 0/1.4 MB
Progress (2): 459/484 kB | 0/1.4 MB
Progress (2): 475/484 kB | 0/1.4 MB
Progress (2): 475/484 kB | 0/1.4 MB
Progress (2): 484 kB | 0/1.4 MB    
                               
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.13.0/commons-io-2.13.0.jar (484 kB at 589 kB/s)
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.76/bcutil-jdk18on-1.76.jar
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (1): 0.4/1.4 MB
Progress (2): 0.4/1.4 MB | 0/1.1 MB
Progress (2): 0.4/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.1/1.1 MB
Progress (2): 0.6/1.4 MB | 0.2/1.1 MB
Progress (2): 0.6/1.4 MB | 0.2/1.1 MB
Progress (2): 0.6/1.4 MB | 0.2/1.1 MB
Progress (3): 0.6/1.4 MB | 0.2/1.1 MB | 7.7/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 7.7/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 16/349 kB 
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 16/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 32/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 49/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 49/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 65/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 65/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 65/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 81/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 81/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 98/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 98/349 kB
Progress (3): 0.7/1.4 MB | 0.2/1.1 MB | 114/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 114/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 131/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 131/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 147/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 147/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 163/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 163/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 180/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 180/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 180/349 kB
Progress (3): 0.8/1.4 MB | 0.2/1.1 MB | 196/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 196/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 212/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 212/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 229/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 229/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 245/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 262/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 278/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 278/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 278/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 278/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 278/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 294/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 294/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 294/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 294/349 kB
Progress (3): 0.9/1.4 MB | 0.2/1.1 MB | 311/349 kB
Progress (3): 0.9/1.4 MB | 0.3/1.1 MB | 311/349 kB
Progress (3): 0.9/1.4 MB | 0.3/1.1 MB | 311/349 kB
Progress (3): 0.9/1.4 MB | 0.3/1.1 MB | 311/349 kB
Progress (3): 0.9/1.4 MB | 0.3/1.1 MB | 327/349 kB
Progress (3): 0.9/1.4 MB | 0.3/1.1 MB | 327/349 kB
Progress (3): 1.0/1.4 MB | 0.3/1.1 MB | 327/349 kB
Progress (3): 1.0/1.4 MB | 0.3/1.1 MB | 327/349 kB
Progress (3): 1.0/1.4 MB | 0.3/1.1 MB | 327/349 kB
Progress (3): 1.0/1.4 MB | 0.3/1.1 MB | 343/349 kB
Progress (3): 1.0/1.4 MB | 0.3/1.1 MB | 343/349 kB
Progress (3): 1.0/1.4 MB | 0.3/1.1 MB | 349 kB    
Progress (3): 1.0/1.4 MB | 0.3/1.1 MB | 349 kB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.1/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.1/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.1/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.1/1.4 MB | 0.4/1.1 MB | 349 kB | 0/8.4 MB
Progress (4): 1.1/1.4 MB | 0.4/1.1 MB | 349 kB | 0.1/8.4 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.3/jackson-core-2.10.3.jar (349 kB at 410 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.7.30/jcl-over-slf4j-1.7.30.jar
Progress (3): 1.1/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.1/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.2/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.2/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.2/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.2/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.2/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.2/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.3/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.4/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.4/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.4/1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
Progress (3): 1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB    
Progress (3): 1.4 MB | 0.4/1.1 MB | 0.1/8.4 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.3/jackson-databind-2.10.3.jar (1.4 MB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-httpclient5/3.3.4/docker-java-transport-httpclient5-3.3.4.jar
Progress (2): 0.4/1.1 MB | 0.1/8.4 MB
Progress (2): 0.4/1.1 MB | 0.1/8.4 MB
Progress (2): 0.4/1.1 MB | 0.1/8.4 MB
Progress (2): 0.4/1.1 MB | 0.1/8.4 MB
Progress (2): 0.4/1.1 MB | 0.1/8.4 MB
Progress (2): 0.4/1.1 MB | 0.1/8.4 MB
Progress (2): 0.4/1.1 MB | 0.2/8.4 MB
Progress (2): 0.4/1.1 MB | 0.2/8.4 MB
Progress (2): 0.4/1.1 MB | 0.2/8.4 MB
Progress (2): 0.4/1.1 MB | 0.2/8.4 MB
Progress (2): 0.4/1.1 MB | 0.2/8.4 MB
Progress (2): 0.4/1.1 MB | 0.2/8.4 MB
Progress (2): 0.4/1.1 MB | 0.3/8.4 MB
Progress (2): 0.4/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.5/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.3/8.4 MB
Progress (2): 0.6/1.1 MB | 0.4/8.4 MB
Progress (2): 0.6/1.1 MB | 0.4/8.4 MB
Progress (2): 0.6/1.1 MB | 0.4/8.4 MB
Progress (2): 0.6/1.1 MB | 0.4/8.4 MB
Progress (2): 0.6/1.1 MB | 0.4/8.4 MB
Progress (2): 0.6/1.1 MB | 0.4/8.4 MB
Progress (2): 0.6/1.1 MB | 0.5/8.4 MB
Progress (2): 0.6/1.1 MB | 0.5/8.4 MB
Progress (2): 0.6/1.1 MB | 0.5/8.4 MB
Progress (2): 0.6/1.1 MB | 0.5/8.4 MB
Progress (2): 0.6/1.1 MB | 0.5/8.4 MB
Progress (2): 0.6/1.1 MB | 0.5/8.4 MB
Progress (2): 0.7/1.1 MB | 0.5/8.4 MB
Progress (2): 0.7/1.1 MB | 0.5/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.6/8.4 MB
Progress (2): 0.7/1.1 MB | 0.7/8.4 MB
Progress (2): 0.7/1.1 MB | 0.7/8.4 MB
Progress (2): 0.7/1.1 MB | 0.7/8.4 MB
Progress (2): 0.7/1.1 MB | 0.7/8.4 MB
