[INFO] Scanning for projects...
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.1/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.76/bcutil-jdk18on-1.76.jar
Progress (1): 0.2/1.4 MB
Progress (1): 0.2/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (1): 0.3/1.4 MB
Progress (2): 0.3/1.4 MB | 0/1.1 MB
Progress (2): 0.3/1.4 MB | 0/1.1 MB
Progress (2): 0.3/1.4 MB | 0/1.1 MB
Progress (2): 0.3/1.4 MB | 0/1.1 MB
Progress (2): 0.3/1.4 MB | 0/1.1 MB
Progress (2): 0.3/1.4 MB | 0/1.1 MB
Progress (2): 0.4/1.4 MB | 0/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.4/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.1/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (2): 0.5/1.4 MB | 0.2/1.1 MB
Progress (3): 0.5/1.4 MB | 0.2/1.1 MB | 7.7/349 kB
Progress (3): 0.5/1.4 MB | 0.2/1.1 MB | 7.7/349 kB
Progress (3): 0.5/1.4 MB | 0.2/1.1 MB | 16/349 kB 
Progress (3): 0.5/1.4 MB | 0.2/1.1 MB | 16/349 kB
Progress (3): 0.5/1.4 MB | 0.2/1.1 MB | 32/349 kB
Progress (3): 0.6/1.4 MB | 0.2/1.1 MB | 32/349 kB
Progress (3): 0.6/1.4 MB | 0.2/1.1 MB | 49/349 kB
Progress (3): 0.6/1.4 MB | 0.2/1.1 MB | 49/349 kB
Progress (3): 0.6/1.4 MB | 0.2/1.1 MB | 49/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 49/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 60/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 60/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 60/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 77/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 77/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 77/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 93/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 93/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 93/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 93/349 kB
Progress (3): 0.6/1.4 MB | 0.3/1.1 MB | 110/349 kB
Progress (3): 0.7/1.4 MB | 0.3/1.1 MB | 110/349 kB
Progress (3): 0.7/1.4 MB | 0.3/1.1 MB | 110/349 kB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 110/349 kB | 0/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 110/349 kB | 0/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 110/349 kB | 0/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 110/349 kB | 0/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 110/349 kB | 0/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 126/349 kB | 0/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.3/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 126/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 142/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 142/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 142/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 142/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 142/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 142/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 142/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 159/349 kB | 0.1/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 159/349 kB | 0.2/8.4 MB
Progress (4): 0.7/1.4 MB | 0.4/1.1 MB | 175/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 175/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 192/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 208/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 208/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 224/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 224/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 224/349 kB | 0.2/8.4 MB
Progress (4): 0.8/1.4 MB | 0.4/1.1 MB | 241/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 241/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 257/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 257/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 270/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 270/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 286/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 286/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 302/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 302/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 302/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 319/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 319/349 kB | 0.2/8.4 MB
Progress (4): 0.9/1.4 MB | 0.4/1.1 MB | 335/349 kB | 0.2/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 335/349 kB | 0.2/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0.2/8.4 MB    
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0.2/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0.2/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0.2/8.4 MB
Progress (4): 1.0/1.4 MB | 0.4/1.1 MB | 349 kB | 0.2/8.4 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.10.3/jackson-core-2.10.3.jar (349 kB at 446 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/jcl-over-slf4j/1.7.30/jcl-over-slf4j-1.7.30.jar
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 0.2/8.4 MB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 0.2/8.4 MB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 0.2/8.4 MB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.4/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.3/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.5/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.4/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.0/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.6/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.1/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.7/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.5/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.6/8.4 MB
Progress (3): 1.2/1.4 MB | 0.8/1.1 MB | 0.6/8.4 MB
Progress (3): 1.2/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.2/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.2/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.2/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 0.9/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 1.0/1.1 MB | 0.6/8.4 MB
Progress (3): 1.3/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.3/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.3/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4/1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB    
Progress (3): 1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4 MB | 1.0/1.1 MB | 0.7/8.4 MB
Progress (3): 1.4 MB | 1.1/1.1 MB | 0.7/8.4 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.10.3/jackson-databind-2.10.3.jar (1.4 MB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport-httpclient5/3.3.4/docker-java-transport-httpclient5-3.3.4.jar
Progress (2): 1.1/1.1 MB | 0.7/8.4 MB
Progress (2): 1.1/1.1 MB | 0.7/8.4 MB
Progress (2): 1.1/1.1 MB | 0.7/8.4 MB
Progress (2): 1.1/1.1 MB | 0.7/8.4 MB
Progress (2): 1.1/1.1 MB | 0.7/8.4 MB
Progress (2): 1.1 MB | 0.7/8.4 MB    
Progress (2): 1.1 MB | 0.7/8.4 MB
Progress (2): 1.1 MB | 0.8/8.4 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk18on/1.76/bcpkix-jdk18on-1.76.jar (1.1 MB at 1.4 MB/s)
Progress (1): 0.8/8.4 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/com/github/docker-java/docker-java-transport/3.3.4/docker-java-transport-3.3.4.jar
Progress (1): 0.8/8.4 MB
Progress (1): 0.8/8.4 MB
Progress (1): 0.8/8.4 MB
Progress (1): 0.8/8.4 MB
Progress (1): 0.9/8.4 MB
Progress (1): 0.9/8.4 MB
Progress (2): 0.9/8.4 MB | 7.7/677 kB
Progress (2): 0.9/8.4 MB | 8.2/677 kB
Progress (2): 0.9/8.4 MB | 8.2/677 kB
Progress (2): 0.9/8.4 MB | 8.2/677 kB
Progress (2): 0.9/8.4 MB | 25/677 kB 
Progress (2): 0.9/8.4 MB | 25/677 kB
Progress (2): 0.9/8.4 MB | 41/677 kB
Progress (2): 0.9/8.4 MB | 41/677 kB
Progress (2): 1.0/8.4 MB | 41/677 kB
Progress (2): 1.0/8.4 MB | 57/677 kB
Progress (2): 1.0/8.4 MB | 57/677 kB
Progress (2): 1.0/8.4 MB | 57/677 kB
Progress (2): 1.0/8.4 MB | 74/677 kB
Progress (2): 1.0/8.4 MB | 74/677 kB
Progress (2): 1.0/8.4 MB | 74/677 kB
Progress (2): 1.0/8.4 MB | 90/677 kB
Progress (2): 1.0/8.4 MB | 90/677 kB
Progress (2): 1.0/8.4 MB | 106/677 kB
Progress (2): 1.0/8.4 MB | 106/677 kB
Progress (2): 1.1/8.4 MB | 106/677 kB
Progress (2): 1.1/8.4 MB | 123/677 kB
Progress (2): 1.1/8.4 MB | 123/677 kB
Progress (2): 1.1/8.4 MB | 139/677 kB
Progress (2): 1.1/8.4 MB | 139/677 kB
Progress (2): 1.1/8.4 MB | 139/677 kB
Progress (2): 1.1/8.4 MB | 139/677 kB
Progress (2): 1.1/8.4 MB | 139/677 kB
Progress (2): 1.2/8.4 MB | 139/677 kB
Progress (2): 1.2/8.4 MB | 139/677 kB
Progress (2): 1.2/8.4 MB | 139/677 kB
Progress (2): 1.2/8.4 MB | 139/677 kB
Progress (2): 1.2/8.4 MB | 139/677 kB
Progress (2): 1.2/8.4 MB | 139/677 kB
Progress (2): 1.3/8.4 MB | 139/677 kB
Progress (2): 1.3/8.4 MB | 139/677 kB
Progress (2): 1.3/8.4 MB | 139/677 kB
Progress (2): 1.3/8.4 MB | 139/677 kB
Progress (2): 1.3/8.4 MB | 139/677 kB
Progress (2): 1.3/8.4 MB | 139/677 kB
Progress (2): 1.4/8.4 MB | 139/677 kB
Progress (2): 1.4/8.4 MB | 139/677 kB
Progress (2): 1.4/8.4 MB | 139/677 kB
Progress (2): 1.4/8.4 MB | 156/677 kB
Progress (2): 1.4/8.4 MB | 156/677 kB
Progress (2): 1.4/8.4 MB | 172/677 kB
Progress (2): 1.4/8.4 MB | 188/677 kB
Progress (2): 1.4/8.4 MB | 188/677 kB
Progress (2): 1.4/8.4 MB | 205/677 kB
Progress (2): 1.4/8.4 MB | 205/677 kB
Progress (2): 1.4/8.4 MB | 221/677 kB
Progress (2): 1.4/8.4 MB | 238/677 kB
Progress (2): 1.4/8.4 MB | 254/677 kB
Progress (2): 1.5/8.4 MB | 254/677 kB
Progress (2): 1.5/8.4 MB | 270/677 kB
Progress (2): 1.5/8.4 MB | 270/677 kB
Progress (2): 1.5/8.4 MB | 287/677 kB
Progress (2): 1.5/8.4 MB | 295/677 kB
Progress (2): 1.5/8.4 MB | 295/677 kB
Progress (2): 1.5/8.4 MB | 311/677 kB
Progress (2): 1.5/8.4 MB | 328/677 kB
Progress (2): 1.5/8.4 MB | 328/677 kB
Progress (2): 1.5/8.4 MB | 344/677 kB
Progress (2): 1.5/8.4 MB | 360/677 kB
Progress (2): 1.5/8.4 MB | 360/677 kB
Progress (2): 1.5/8.4 MB | 377/677 kB
Progress (2): 1.5/8.4 MB | 393/677 kB
Progress (2): 1.5/8.4 MB | 393/677 kB
Progress (2): 1.5/8.4 MB | 401/677 kB
Progress (2): 1.5/8.4 MB | 418/677 kB
Progress (2): 1.6/8.4 MB | 418/677 kB
Progress (2): 1.6/8.4 MB | 434/677 kB
Progress (2): 1.6/8.4 MB | 434/677 kB
Progress (2): 1.6/8.4 MB | 451/677 kB
Progress (2): 1.6/8.4 MB | 451/677 kB
Progress (2): 1.6/8.4 MB | 467/677 kB
Progress (2): 1.6/8.4 MB | 467/677 kB
Progress (2): 1.6/8.4 MB | 483/677 kB
Progress (2): 1.6/8.4 MB | 483/677 kB
Progress (2): 1.6/8.4 MB | 500/677 kB
Progress (2): 1.6/8.4 MB | 500/677 kB
Progress (2): 1.6/8.4 MB | 516/677 kB
Progress (2): 1.7/8.4 MB | 516/677 kB
Progress (2): 1.7/8.4 MB | 532/677 kB
Progress (2): 1.7/8.4 MB | 532/677 kB
Progress (2): 1.7/8.4 MB | 549/677 kB
Progress (2): 1.7/8.4 MB | 549/677 kB
Progress (2): 1.7/8.4 MB | 565/677 kB
Progress (2): 1.7/8.4 MB | 565/677 kB
Progress (2): 1.7/8.4 MB | 582/677 kB
Progress (2): 1.7/8.4 MB | 582/677 kB
Progress (2): 1.7/8.4 MB | 598/677 kB
Progress (2): 1.7/8.4 MB | 598/677 kB
Progress (2): 1.7/8.4 MB | 614/677 kB
Progress (2): 1.8/8.4 MB | 614/677 kB
Progress (2): 1.8/8.4 MB | 631/677 kB
Progress (2): 1.8/8.4 MB | 631/677 kB
Progress (2): 1.8/8.4 MB | 647/677 kB
Progress (2): 1.8/8.4 MB | 647/677 kB
Progress (2): 1.8/8.4 MB | 664/677 kB
Progress (2): 1.8/8.4 MB | 677 kB    
Progress (2): 1.8/8.4 MB | 677 kB
Progress (2): 1.8/8.4 MB | 677 kB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcutil-jdk18on/1.76/bcutil-jdk18on-1.76.jar (677 kB at 832 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.13.0/jna-5.13.0.jar
Progress (1): 1.8/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 1.9/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.0/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.1/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.2/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.3/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.4/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.5/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.6/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.7/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.8/8.4 MB
Progress (1): 2.9/8.4 MB
